abundance,Species,Precision,Recall,Abundance,K_precision,K_recall
4,Enterovibrio,0.018292683,0.6,1.50E-05,0.333333333,1
4,Pseudidiomarina,0.016949153,0.2,1.50E-05,0,0
4,MZ-XQ,0,0,1.20E-05,0,0
4,Salegentibacter,0.014705882,0.25,1.20E-05,0.8,1
4,Cetia,0.040816327,0.5,1.20E-05,1,1
4,Anderseniella,0.011494253,0.5,1.20E-05,0,0
4,Atelocyanobacterium,0.050847458,0.75,1.20E-05,1,1
4,CA54,0.011764706,0.25,1.20E-05,0,0
4,Moanabacter,0,0,1.20E-05,0,0
4,Saprospira,0.008298755,0.5,1.20E-05,1,1
4,Marinosulfonomonas,0.009569378,0.666666667,9.01E-06,0,0
4,Desulfocapsa,0,0,9.01E-06,1,1
4,RQJ05,0,0,9.01E-06,0,0
4,Weissella,0.023622047,1,9.01E-06,0.5,1
4,Ilumatobacter,0,0,9.01E-06,1,1
4,Neorickettsia,0.12,1,9.01E-06,1,1
4,Pyrolobus,0.024390244,0.666666667,9.01E-06,1,1
4,Algibacter,0,0,9.01E-06,0.333333333,1
4,Cognaticolwellia,0,0,9.01E-06,0,0
4,SCGC-AAA027-K21,0,0,9.01E-06,0,0
4,Halomicrobium,0,0,9.01E-06,1,1
4,Halobellus,0,0,9.01E-06,1,1
4,Cereibacter,0.017857143,1,9.01E-06,0.6,1
4,Sneabacter,0.130434783,1,9.01E-06,1,1
4,Catenovulum,0,0,9.01E-06,0.333333333,1
4,Croceicoccus,0.002932551,0.333333333,9.01E-06,0.6,1
4,Vesicomyosocius,0.02173913,1,6.00E-06,0.4,1
4,Halorussus,0,0,6.00E-06,1,1
4,Lacimicrobium,0,0,6.00E-06,0.5,1
4,Sulfurovum,0.011494253,0.5,6.00E-06,0.666666667,1
4,Crateriforma,0.011627907,0.5,6.00E-06,1,1
4,KOR42,0,0,6.00E-06,0,0
4,Fervidobacterium,0.011764706,0.5,6.00E-06,1,1
4,Balneola,0.00617284,0.5,6.00E-06,0,0
4,Salinibacter,0.002673797,0.5,6.00E-06,0.666666667,1
4,Croceibacter,0,0,6.00E-06,0.666666667,1
4,Nitrosarchaeum,0.027027027,0.5,6.00E-06,0,0
4,Woeseia,0,0,3.00E-06,1,1
4,Parageobacillus,0.009090909,1,3.00E-06,0,0
4,Erysipelothrix,0.010526316,1,3.00E-06,0.5,1
4,RSCCF101,0.011363636,1,3.00E-06,0,0
4,Halanaeroarchaeum,0,0,3.00E-06,0.333333333,1
4,Paraclostridium,0.00990099,1,3.00E-06,0,0
4,Planktomarina,0,0,3.00E-06,0.5,1
4,MEBICO9517,0.0078125,1,3.00E-06,0,0
4,Hoeflea,0,0,3.00E-06,0.5,1
4,Coraliomargarita,0,0,3.00E-06,1,1
4,Marinithermus,0.009803922,1,3.00E-06,1,1
4,IMCC9063,0.017241379,1,3.00E-06,0,0
4,Rhodophyticola,0,0,3.00E-06,0,0
